

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
      +                          mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1249: {;mcc_generated_files/TCPIPLibrary/EN
      +                          C28J60.c: 1250:    ENC28_Wcr16(J60_ERDPTL, rdptr);
 16586  0098CE  C00D  F00A         	movff	ETH_SetReadPtr@rdptr,ENC28_Wcr16@v
 16587  0098D2  C00E  F00B         	movff	ETH_SetReadPtr@rdptr+1,ENC28_Wcr16@v+1
 16588  0098D6  0E00               	movlw	0
 16589  0098D8  EC6F  F049         	call	_ENC28_Wcr16
 16590  0098DC  0012               	return		;funcret
 16591  0098DE                     __end_of_ETH_SetReadPtr:
 16592                           	callstack 0
 16593                           
 16594 ;; *************** function _ETH_GetRxByteCount *****************
 16595 ;; Defined at:
 16596 ;;		line 1273 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 16597 ;; Parameters:    Size  Location     Type
 16598 ;;		None
 16599 ;; Auto vars:     Size  Location     Type
 16600 ;;		None
 16601 ;; Return value:  Size  Location     Type
 16602 ;;                  2    6[COMRAM] unsigned short 
 16603 ;; Registers used:
 16604 ;;		None
 16605 ;; Tracked objects:
 16606 ;;		On entry : 0/0
 16607 ;;		On exit  : 0/0
 16608 ;;		Unchanged: 0/0
 16609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16610 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16613 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16614 ;;Total ram usage:        2 bytes
 16615 ;; Hardware stack levels used: 1
 16616 ;; Hardware stack levels required when called: 4
 16617 ;; This function calls:
 16618 ;;		Nothing
 16619 ;; This function is called by:
 16620 ;;		_getHeaderLen
 16621 ;; This function uses a non-reentrant model
 16622 ;;
 16623                           
 16624                           	psect	text84
 16625  009986                     __ptext84:
 16626                           	callstack 0
 16627  009986                     _ETH_GetRxByteCount:
 16628                           	callstack 22
 16629  009986                     
 16630                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1275:     return (rxPacketStatusVector.byt
      +                          eCount);
 16631  009986  C274  F007         	movff	_rxPacketStatusVector,?_ETH_GetRxByteCount
 16632  00998A  C275  F008         	movff	_rxPacketStatusVector+1,?_ETH_GetRxByteCount+1
 16633  00998E  0012               	return		;funcret
 16634  009990                     __end_of_ETH_GetRxByteCount:
 16635                           	callstack 0
 16636                           
 16637 ;; *************** function _ETH_GetReadPtr *****************
 16638 ;; Defined at:
 16639 ;;		line 1243 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 16640 ;; Parameters:    Size  Location     Type
 16641 ;;		None
 16642 ;; Auto vars:     Size  Location     Type
 16643 ;;		None
 16644 ;; Return value:  Size  Location     Type
 16645 ;;                  2   14[COMRAM] unsigned short 
 16646 ;; Registers used:
 16647 ;;		wreg, status,2, status,0, cstack
 16648 ;; Tracked objects:
 16649 ;;		On entry : 0/0
 16650 ;;		On exit  : 0/0
 16651 ;;		Unchanged: 0/0
 16652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16653 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16656 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16657 ;;Total ram usage:        2 bytes
 16658 ;; Hardware stack levels used: 1
 16659 ;; Hardware stack levels required when called: 7
 16660 ;; This function calls:
 16661 ;;		_ENC28_Rcr16
 16662 ;; This function is called by:
 16663 ;;		_Network_SaveStartPosition
 16664 ;;		_getHeaderLen
 16665 ;; This function uses a non-reentrant model
 16666 ;;
 16667                           
 16668                           	psect	text85
 16669  0098DE                     __ptext85:
 16670                           	callstack 0
 16671  0098DE                     _ETH_GetReadPtr:
 16672                           	callstack 20
 16673  0098DE                     
 16674                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1245:     return ENC28_Rcr16(J60_ERDPTL);
 16675  0098DE  0E00               	movlw	0
 16676  0098E0  EC16  F048         	call	_ENC28_Rcr16
 16677  0098E4  C00A  F00F         	movff	?_ENC28_Rcr16,?_ETH_GetReadPtr
 16678  0098E8  C00B  F010         	movff	?_ENC28_Rcr16+1,?_ETH_GetReadPtr+1
 16679  0098EC  0012               	return		;funcret
 16680  0098EE                     __end_of_ETH_GetReadPtr:
 16681                           	callstack 0
 16682                           
 16683 ;; *************** function _TCP_Recv *****************
 16684 ;; Defined at:
 16685 ;;		line 506 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 16686 ;; Parameters:    Size  Location     Type
 16687 ;;  remoteAddres    4  139[BANK0 ] unsigned long 
 16688 ;;  length          2  143[BANK0 ] unsigned short 
 16689 ;; Auto vars:     Size  Location     Type
 16690 ;;  tcbPtr          2  146[BANK0 ] PTR struct .
 16691 ;;		 -> port7TCB(58), NULL(0), 
 16692 ;;  count           1  145[BANK0 ] char 
 16693 ;; Return value:  Size  Location     Type
 16694 ;;                  1    wreg      void 
 16695 ;; Registers used:
 16696 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16697 ;; Tracked objects:
 16698 ;;		On entry : 0/0
 16699 ;;		On exit  : 0/0
 16700 ;;		Unchanged: 0/0
 16701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16702 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16703 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16704 ;;      Temps:          0       0      32       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16705 ;;      Totals:         0       9      32       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16706 ;;Total ram usage:       41 bytes
 16707 ;; Hardware stack levels used: 1
 16708 ;; Hardware stack levels required when called: 14
 16709 ;; This function calls:
 16710 ;;		_ETH_ReadBlock
 16711 ;;		_TCP_FiniteStateMachine
 16712 ;;		_TCP_ParseTCPOptions
 16713 ;; This function is called by:
 16714 ;;		_IPV4_Packet
 16715 ;; This function uses a non-reentrant model
 16716 ;;
 16717                           
 16718                           	psect	text86
 16719  0039CE                     __ptext86:
 16720                           	callstack 0
 16721  0039CE                     _TCP_Recv:
 16722                           	callstack 13
 16723  0039CE                     
 16724                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 506: void TCP_Recv(uint32_t remoteAddress, ui
      +                          nt16_t length);mcc_generated_files/TCPIPLibrary/tcpv4.c: 507: {;mcc_generated_files/TCPI
      +                          PLibrary/tcpv4.c: 508:     tcpTCB_t *tcbPtr;;mcc_generated_files/TCPIPLibrary/tcpv4.c: 5
      +                          09:     socklistsize_t count = 0;
 16725  0039CE  0E00               	movlw	0
 16726  0039D0  0100               	movlb	0	; () banked
 16727  0039D2  6FF1               	movwf	TCP_Recv@count& (0+255),b
 16728  0039D4                     
 16729                           ; BSR set to: 0
 16730                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 513:     receivedRemoteAddress = 0;
 16731  0039D4  0E00               	movlw	0
 16732  0039D6  0101               	movlb	1	; () banked
 16733  0039D8  6FDE               	movwf	_receivedRemoteAddress& (0+255),b
 16734  0039DA  0E00               	movlw	0
 16735  0039DC  6FDF               	movwf	(_receivedRemoteAddress+1)& (0+255),b
 16736  0039DE  0E00               	movlw	0
 16737  0039E0  6FE0               	movwf	(_receivedRemoteAddress+2)& (0+255),b
 16738  0039E2  0E00               	movlw	0
 16739  0039E4  6FE1               	movwf	(_receivedRemoteAddress+3)& (0+255),b
 16740  0039E6                     
 16741                           ; BSR set to: 1
 16742                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 514:     rcvPayloadLen = 0;
 16743  0039E6  0E00               	movlw	0
 16744  0039E8  6FED               	movwf	(_rcvPayloadLen+1)& (0+255),b
 16745  0039EA  0E00               	movlw	0
 16746  0039EC  6FEC               	movwf	_rcvPayloadLen& (0+255),b
 16747  0039EE                     
 16748                           ; BSR set to: 1
 16749                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 516:     ETH_ReadBlock((char *)&tcpHeader,siz
      +                          eof(tcpHeader_t));
 16750  0039EE  0EC7               	movlw	low _tcpHeader
 16751  0039F0  6E08               	movwf	ETH_ReadBlock@buffer^0,c
 16752  0039F2  0E02               	movlw	high _tcpHeader
 16753  0039F4  6E09               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 16754  0039F6  0E00               	movlw	0
 16755  0039F8  6E0B               	movwf	(ETH_ReadBlock@length+1)^0,c
 16756  0039FA  0E14               	movlw	20
 16757  0039FC  6E0A               	movwf	ETH_ReadBlock@length^0,c
 16758  0039FE  EC89  F043         	call	_ETH_ReadBlock	;wreg free
 16759  003A02                     
 16760                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 518:     currentTCB = ((void*)0);
 16761  003A02  0E00               	movlw	0
 16762  003A04  6E53               	movwf	_currentTCB^0,c
 16763  003A06  0E00               	movlw	0
 16764  003A08  6E54               	movwf	(_currentTCB+1)^0,c
 16765  003A0A                     
 16766                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 521:     if ((tcpHeader.destPort != 0) && (tc
      +                          pHeader.sourcePort != 0))
 16767  003A0A  0102               	movlb	2	; () banked
 16768  003A0C  51C9               	movf	(_tcpHeader+2)& (0+255),w,b
 16769  003A0E  11CA               	iorwf	(_tcpHeader+3)& (0+255),w,b
 16770  003A10  B4D8               	btfsc	status,2,c
 16771  003A12  EF0D  F01D         	goto	u13761
 16772  003A16  EF0F  F01D         	goto	u13760
 16773  003A1A                     u13761:
 16774  003A1A  EF7D  F01F         	goto	l966
 16775  003A1E                     u13760:
 16776  003A1E                     
 16777                           ; BSR set to: 2
 16778  003A1E  51C7               	movf	_tcpHeader& (0+255),w,b
 16779  003A20  11C8               	iorwf	(_tcpHeader+1)& (0+255),w,b
 16780  003A22  B4D8               	btfsc	status,2,c
 16781  003A24  EF16  F01D         	goto	u13771
 16782  003A28  EF18  F01D         	goto	u13770
 16783  003A2C                     u13771:
 16784  003A2C  EF7D  F01F         	goto	l966
 16785  003A30                     u13770:
 16786  003A30                     
 16787                           ; BSR set to: 2
 16788                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 522:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 523:         tcpHeader.sourcePort = ((((uint16_t)tcpHeader.sourcePort & (uint16_
      +                          t)0xFF00) >> 8) | (((uint16_t)tcpHeader.sourcePort & (uint16_t)0x00FF) << 8));
 16789  003A30  51C7               	movf	_tcpHeader& (0+255),w,b
 16790  003A32  0101               	movlb	1	; () banked
 16791  003A34  6F01               	movwf	(??_TCP_Recv+1)& (0+255),b
 16792  003A36  6B00               	clrf	??_TCP_Recv& (0+255),b
 16793  003A38  C2C7  F102         	movff	_tcpHeader,??_TCP_Recv+2
 16794  003A3C  C2C8  F103         	movff	_tcpHeader+1,??_TCP_Recv+3
 16795  003A40  C103  F102         	movff	??_TCP_Recv+3,??_TCP_Recv+2
 16796  003A44  6B03               	clrf	(??_TCP_Recv+3)& (0+255),b
 16797  003A46  0EFF               	movlw	255
 16798  003A48  1702               	andwf	(??_TCP_Recv+2)& (0+255),f,b
 16799  003A4A  0E00               	movlw	0
 16800  003A4C  1703               	andwf	(??_TCP_Recv+3)& (0+255),f,b
 16801  003A4E  5100               	movf	??_TCP_Recv& (0+255),w,b
 16802  003A50  1102               	iorwf	(??_TCP_Recv+2)& (0+255),w,b
 16803  003A52  0102               	movlb	2	; () banked
 16804  003A54  6FC7               	movwf	_tcpHeader& (0+255),b
 16805  003A56  0101               	movlb	1	; () banked
 16806  003A58  5101               	movf	(??_TCP_Recv+1)& (0+255),w,b
 16807  003A5A  1103               	iorwf	(??_TCP_Recv+3)& (0+255),w,b
 16808  003A5C  0102               	movlb	2	; () banked
